# JMH 1.5.2 (released 26 days ago)
# VM invoker: /home/patouche/Softs/jdk/jdk1.8.0_40/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -Dinput.data=/tmp/work/lambda-benchmark/personnes.txt
# Warmup: 10 iterations, 2000 ms each
# Measurement: 30 iterations, 2000 ms each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: fr.soat.LambdaSortBenchmark.benchmarkSort
# Parameters: (nbPersons = 5000)

# Run progress: 0,00% complete, ETA 00:10:40
# Fork: 1 of 1
# Warmup Iteration   1: 1257,602 ops/s
# Warmup Iteration   2: 2071,319 ops/s
# Warmup Iteration   3: 2057,951 ops/s
# Warmup Iteration   4: 2019,775 ops/s
# Warmup Iteration   5: 1882,945 ops/s
# Warmup Iteration   6: 1902,029 ops/s
# Warmup Iteration   7: 1827,206 ops/s
# Warmup Iteration   8: 1962,358 ops/s
# Warmup Iteration   9: 1993,084 ops/s
# Warmup Iteration  10: 1770,834 ops/s
# JMH 1.5.2 (released 26 days ago)
# VM invoker: /home/patouche/Softs/jdk/jdk1.8.0_40/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -Dinput.data=/tmp/work/lambda-benchmark/personnes.txt
# Warmup: 10 iterations, 2000 ms each
# Measurement: 30 iterations, 2000 ms each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: fr.soat.LambdaSortBenchmark.benchmarkSort
# Parameters: (nbPersons = 800000)

# Run progress: 75,00% complete, ETA 00:03:19
# Fork: 1 of 1
# Warmup Iteration   1: 4,319 ops/s
# Warmup Iteration   2: 4,919 ops/s
# Warmup Iteration   3: 4,978 ops/s
# Warmup Iteration   4: 4,966 ops/s
# Warmup Iteration   5: 4,991 ops/s
# Warmup Iteration   6: 4,917 ops/s
# Warmup Iteration   7: 4,939 ops/s
# Warmup Iteration   8: 4,967 ops/s
# Warmup Iteration   9: 4,947 ops/s
# Warmup Iteration  10: 4,978 ops/s
Iteration   1: 4,927 ops/s
Iteration   2: 4,972 ops/s
Iteration   3: 4,969 ops/s
Iteration   4: 4,951 ops/s
Iteration   5: 4,954 ops/s
Iteration   6: 4,941 ops/s
Iteration   7: 4,906 ops/s
Iteration   8: 4,971 ops/s
Iteration   9: 4,952 ops/s
Iteration  10: 4,946 ops/s
Iteration  11: 4,918 ops/s
Iteration  12: 4,926 ops/s
Iteration  13: 4,934 ops/s
Iteration  14: 4,908 ops/s
Iteration  15: 4,944 ops/s
Iteration  16: 4,939 ops/s
Iteration  17: 4,955 ops/s
Iteration  18: 4,966 ops/s
Iteration  19: 4,933 ops/s
Iteration  20: 4,956 ops/s
Iteration  21: 4,925 ops/s
Iteration  22: 4,662 ops/s
Iteration  23: 4,950 ops/s
Iteration  24: 4,941 ops/s
Iteration  25: 4,853 ops/s
Iteration  26: 4,836 ops/s
Iteration  27: 4,462 ops/s
Iteration  28: 4,763 ops/s
Iteration  29: 4,901 ops/s
Iteration  30: 4,908 ops/s


Result: 4,902 ±(99.9%) 0,071 ops/s [Average]
  Statistics: (min, avg, max) = (4,462, 4,902, 4,972), stdev = 0,106
  Confidence interval (99.9%): [4,832, 4,973]


# JMH 1.5.2 (released 26 days ago)
# VM invoker: /home/patouche/Softs/jdk/jdk1.8.0_40/jre/bin/java
# VM options: -server -Xmx2g -XX:+TieredCompilation -Dinput.data=/tmp/work/lambda-benchmark/personnes.txt
# Warmup: 10 iterations, 2000 ms each
# Measurement: 30 iterations, 2000 ms each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: fr.soat.LambdaSortBenchmark.benchmarkSort
# Parameters: (nbPersons = 1200000)

# Run progress: 87,50% complete, ETA 00:01:48
# Fork: 1 of 1
# Warmup Iteration   1: 2,876 ops/s
# Warmup Iteration   2: 3,223 ops/s
# Warmup Iteration   3: 3,271 ops/s
# Warmup Iteration   4: 3,260 ops/s
# Warmup Iteration   5: 3,257 ops/s
# Warmup Iteration   6: 3,260 ops/s
# Warmup Iteration   7: 3,253 ops/s
# Warmup Iteration   8: 3,241 ops/s
# Warmup Iteration   9: 3,103 ops/s
# Warmup Iteration  10: 3,157 ops/s
Iteration   1: 3,037 ops/s
Iteration   2: 3,127 ops/s
Iteration   3: 3,215 ops/s
Iteration   4: 3,229 ops/s
Iteration   5: 3,077 ops/s
Iteration   6: 3,106 ops/s
Iteration   7: 3,252 ops/s
Iteration   8: 3,264 ops/s
Iteration   9: 3,240 ops/s
Iteration  10: 3,260 ops/s
Iteration  11: 3,273 ops/s
Iteration  12: 3,237 ops/s
Iteration  13: 3,264 ops/s
Iteration  14: 3,240 ops/s
Iteration  15: 3,224 ops/s
Iteration  16: 3,262 ops/s
Iteration  17: 3,258 ops/s
Iteration  18: 3,255 ops/s
Iteration  19: 3,250 ops/s
Iteration  20: 3,261 ops/s
Iteration  21: 3,248 ops/s
Iteration  22: 3,249 ops/s
Iteration  23: 3,256 ops/s
Iteration  24: 3,222 ops/s
Iteration  25: 3,253 ops/s
Iteration  26: 3,235 ops/s
Iteration  27: 3,264 ops/s
Iteration  28: 3,252 ops/s
Iteration  29: 3,075 ops/s
Iteration  30: 3,268 ops/s


Result: 3,222 ±(99.9%) 0,044 ops/s [Average]
  Statistics: (min, avg, max) = (3,037, 3,222, 3,273), stdev = 0,065
  Confidence interval (99.9%): [3,178, 3,265]


# Run complete. Total time: 00:15:57

Benchmark                          (nbPersons)   Mode  Cnt     Score    Error  Units
LambdaSortBenchmark.benchmarkSort         5000  thrpt   30  2034,113 ± 82,695  ops/s
LambdaSortBenchmark.benchmarkSort        10000  thrpt   30   857,664 ± 15,067  ops/s
LambdaSortBenchmark.benchmarkSort        50000  thrpt   30   106,545 ±  2,134  ops/s
LambdaSortBenchmark.benchmarkSort       100000  thrpt   30    47,298 ±  0,506  ops/s
LambdaSortBenchmark.benchmarkSort       200000  thrpt   30    21,560 ±  0,270  ops/s
LambdaSortBenchmark.benchmarkSort       400000  thrpt   30     9,760 ±  0,030  ops/s
LambdaSortBenchmark.benchmarkSort       800000  thrpt   30     4,902 ±  0,071  ops/s
LambdaSortBenchmark.benchmarkSort      1200000  thrpt   30     3,222 ±  0,044  ops/s
